Pillar Name,Question Title,Choice Title,Question ID,Choice ID,TA_checked,resource_comments
Security,SEC 1 How do you securely operate your workload?,P2 Separate workloads using accounts,pillar_1_q01,pillar_1_q01choice1,No,"Establish common guardrails and isolation between environments (such as production, development, and test) and workloads through a multi-account strategy. Account-level separation is strongly recommended, as it provides a strong isolation boundary for security, billing, and access."
Security,SEC 1 How do you securely operate your workload?,P0 Secure account root user and properties,pillar_1_q01,pillar_1_q01choice2,Yes,"Trusted Advisor Checks: 
MFA on Root Account 7DAFEmoDos

IAM Password Policy Yw2K9puPzl

Details:
The root user is the most privileged user in an AWS account, with full administrative access to all resources within the account, and in some cases cannot be constrained by security policies. Disabling programmatic access to the root user, establishing appropriate controls for the root user, and avoiding routine use of the root user helps reduce the risk of inadvertent exposure of the root credentials and subsequent compromise of the cloud environment.

"
Security,SEC 1 How do you securely operate your workload?,None of these,pillar_1_q01,option_no,No,Choose this if your workload does not follow these best practices.
Security,SEC 2 How do you manage identities for people and machines?,"P0 Use strong sign-in mechanisms - Enforce MFA for root account , power user accounts",pillar_1_q02,pillar_1_q02choice1,Yes,"Trusted Advisor Checks: 
MFA on Root Account 7DAFEmoDos

Password policies for IAM users should have strong configurations

MFA should be enabled for all IAM users that have a console password

* = Suggested but not mandatory

*Hardware MFA should be enabled for the root user

Details:
Sign-ins (authentication using sign-in credentials) can present risks when not using mechanisms like multi-factor authentication (MFA), especially in situations where sign-in credentials have been inadvertently disclosed or are easily guessed. Use strong sign-in mechanisms to reduce these risks by requiring MFA. We also recommend requiring strong password policies.
"
Security,SEC 2 How do you manage identities for people and machines?,P1 Use strong sign-in mechanisms - Enforce strong password policy,pillar_1_q02,pillar_1_q02choice2,Yes,"Trusted Advisor Checks: 
IAM Password Policy Yw2K9puPzl

Details:
We recommend enforcing strong password policies for IAM users.
"
Security,SEC 2 How do you manage identities for people and machines?,P2 Use temporary credentials,pillar_1_q02,pillar_1_q02choice3,Yes,"Trusted Advisor Checks: 
CodeBuild project environment variables should not contain clear text credentials

Details:
When doing any type of authentication, it's best to use temporary credentials instead of long-term credentials to reduce or eliminate risks, such as credentials being inadvertently disclosed, shared, or stolen.
"
Security,SEC 2 How do you manage identities for people and machines?,P0 Store and use secrets securely - i.e. never Exposed Access Keys in public Git Repo,pillar_1_q02,pillar_1_q02choice4,Yes,"Trusted Advisor Checks: 
IAM Access Key Rotation DqdJqYeRm5

Exposed Access Keys 12Fnkpl8Y5

Details:
A workload requires an automated capability to prove its identity to databases, resources, and third-party services. This is accomplished using secret access credentials, such as API access keys, passwords, and OAuth tokens. Using a purpose-built service to store, manage, and rotate these credentials helps reduce the likelihood that those credentials become compromised. Never Exposed Access Keys to public like Git Repo.
"
Security,SEC 2 How do you manage identities for people and machines?,"P1 Store and use secrets securely - i.e. store database, app secret etc in Secret Manager or equivalent.",pillar_1_q02,pillar_1_q02choice5,Yes,"Trusted Advisor Checks: 
Exposed Access Keys 12Fnkpl8Y5

Details:
A workload requires an automated capability to prove its identity to databases, resources, and third-party services. This is accomplished using secret access credentials, such as API access keys, passwords, and OAuth tokens. Using a purpose-built service to store, manage, and rotate these credentials helps reduce the likelihood that those credentials become compromised. Never Exposed Access Keys to public like Git Repo."
Security,SEC 2 How do you manage identities for people and machines?,P2 Rely on a centralized identity provider,pillar_1_q02,pillar_1_q02choice6,Yes,"Trusted Advisor Checks: 
IAM Use

CodeBuild GitHub or Bitbucket source repository URLs should use OAuth

IAM authentication should be configured for RDS clusters

IAM authentication should be configured for RDS instances

Details:
For workforce identities (employees and contractors), rely on an identity provider that allows you to manage identities in a centralized place. This makes it easier to manage access across multiple applications and systems, because you are creating, assigning, managing, revoking, and auditing access from a single location.
"
Security,SEC 2 How do you manage identities for people and machines?,P0 Audit and rotate credentials periodically - i.e. IAM Access Key Rotation,pillar_1_q02,pillar_1_q02choice7,Yes,"Trusted Advisor Checks: 
IAM Access Key Rotation DqdJqYeRm5

ACM certificates should be renewed after a specified time period

API Gateway REST and WebSocket API execution logging should be enabled

Secrets Manager secrets should have automatic rotation enabled

Secrets Manager secrets should be rotated within a specified number of days

Details:
Audit and rotate credentials periodically to limit how long the credentials can be used to access your resources. Long-term credentials create many risks, and these risks can be reduced by rotating long-term credentials regularly.

We recommend the access key is active and has been rotated in the last 90 days.

"
Security,SEC 2 How do you manage identities for people and machines?,P1 Audit credentials periodically -  i.e. enables CloudTrail to track user activity and API usage,pillar_1_q02,pillar_1_q02choice8,Yes,"Trusted Advisor Checks: 
AWS CloudTrail Logging vjafUGJ9H0

Details:
Trusted Advisor Checks:

AWS CloudTrail Logging vjafUGJ9H0

Audit user activity and API usage through enables CloudTrail."
Security,SEC 2 How do you manage identities for people and machines?,None of these,pillar_1_q02,option_no,No,Choose this if your workload does not follow these best practices.
Security,SEC 3 How do you manage permissions for people and machines?,P2 Define access requirements,pillar_1_q03,pillar_1_q03choice1,No,"Each component or resource of your workload needs to be accessed by administrators, end users, or other components. Have a clear definition of who or what should have access to each component, choose the appropriate identity type and method of authentication and authorization."
Security,SEC 3 How do you manage permissions for people and machines?,P1 Grant least privilege access - i.e. No non-administrator users or roles have administrator privileges.,pillar_1_q03,pillar_1_q03choice2,Yes,"Trusted Advisor Checks: 
RDS DB Instances should prohibit public access, determined by the PubliclyAccessible configuration Hs4Ma3G192

S3 permissions granted to other AWS accounts in bucket policies should be restricted Hs4Ma3G169 

Unused IAM user credentials should be removed Hs4Ma3G144

IAM root user access key should not exist Hs4Ma3G140

IAM users should not have IAM policies attached Hs4Ma3G138

IAM policies should not allow full ""*"" administrative privileges Hs4Ma3G137

IAM principals should not have IAM inline policies that allow decryption actions on all KMS keys Hs4Ma3G134

IAM customer managed policies should not allow decryption actions on all KMS keys Hs4Ma3G133

Details:
It's a best practice to grant only the access that identities require to perform specific actions on specific resources under specific conditions. Use group and identity attributes to dynamically set permissions at scale, rather than defining permissions for individual users. For example, you can allow a group of developers access to manage only resources for their project. This way, if a developer leaves the project, the developer's access is automatically revoked without changing the underlying access policies.

No non-administrator users or roles have administrator privileges."
Security,SEC 3 How do you manage permissions for people and machines?,P2 Share resources securely within your organization,pillar_1_q03,pillar_1_q03choice3,Yes,"Trusted Advisor Checks: 
Amazon ECS task definitions should have secure networking modes and user definitions. Hs4Ma3G145 

CloudTrail log file validation should be enabled Hs4Ma3G109

AWS CloudTrail Logging vjafUGJ9H0

Details:
As the number of workloads grows, you might need to share access to resources in those workloads or provision the resources multiple times across multiple accounts. You might have constructs to compartmentalize your environment, such as having development, testing, and production environments. However, having separation constructs does not limit you from being able to share securely. By sharing components that overlap, you can reduce operational overhead and allow for a consistent experience without guessing what you might have missed while creating the same resource multiple times.
"
Security,SEC 3 How do you manage permissions for people and machines?,P2 Reduce permissions continuously,pillar_1_q03,pillar_1_q03choice4,Yes,"Trusted Advisor Checks: 
Remove unused Secrets Manager secrets Hs4Ma3G114

Details:
As your teams determine what access is required, remove unneeded permissions and establish review processes to achieve least privilege permissions. Continually monitor and remove unused identities and permissions for both human and machine access.
"
Security,SEC 3 How do you manage permissions for people and machines?,P1 Manage access based on life cycle,pillar_1_q03,pillar_1_q03choice5,Yes,"Trusted Advisor Checks: 
Unused Network Access Control Lists should be removed Hs4Ma3G209

IAM users' access keys should be rotated every 90 days or less Hs4Ma3G139

IAM Access Key Rotation DqdJqYeRm5

Details:
Integrate access controls with operator and application lifecycle and your centralized federation provider. For example, remove a user's access when they leave the organization or change roles.
"
Security,SEC 3 How do you manage permissions for people and machines?,P1 Analyze public and cross account access,pillar_1_q03,pillar_1_q03choice6,Yes,"Trusted Advisor Checks: 
RDS snapshot should be private Hs4Ma3G194

S3 buckets should prohibit public write access Hs4Ma3G172

S3 Block Public Access setting should be enabled Hs4Ma3G170

Amazon S3 Bucket Permissions Pfx0RwqBli

Details:
Continually monitor findings that highlight public and cross-account access. Reduce public access and cross-account access to only the specific resources that require this access.
"
Security,SEC 3 How do you manage permissions for people and machines?,None of these,pillar_1_q03,option_no,No,Choose this if your workload does not follow these best practices.
Security,SEC 4 How do you detect and investigate security events?,P1 Configure service and application logging,pillar_1_q04,pillar_1_q04choice1,Yes,"Trusted Advisor Checks: 
CloudFront distributions should have logging enabled

Amazon Elasticsearch Service domains should have audit logging enabled

Database logging should be enabled

Enhanced monitoring should be configured for RDS DB instances

AWS WAF Classic Global Web ACL logging should be enabled

Application and Classic Load Balancers logging should be enabled

Amazon Elasticsearch Service domain error logging to CloudWatch Logs should be enabled

An RDS event notifications subscription should be configured for critical cluster events

An RDS event notifications subscription should be configured for critical database security group events

An RDS event notifications subscription should be configured for critical database instance events

An RDS event notifications subscription should be configured for critical database parameter group events

Elastic Beanstalk environments should have enhanced health reporting enabled

API Gateway REST API stages should have AWS X-Ray tracing enabled

API Gateway REST and WebSocket API execution logging should be enabled

CloudTrail trails should be integrated with Amazon CloudWatch Logs

Amazon Redshift clusters should have audit logging enabled

Details:
Retain security event logs from services and applications. This is a fundamental principle of security for audit, investigations, and operational use cases, and a common security requirement driven by governance, risk, and compliance (GRC) standards, policies, and procedures.
"
Security,SEC 4 How do you detect and investigate security events?,"P1 Analyze logs, findings, and metrics centrally",pillar_1_q04,pillar_1_q04choice2,Yes,"Trusted Advisor Checks: 
GuardDuty should be enabled

Details:
Security operations teams rely on the collection of logs and the use of search tools to discover potential events of interest, which might indicate unauthorized activity or unintentional change. However, simply analyzing collected data and manually processing information is insufficient to keep up with the volume of information flowing from complex architectures. Analysis and reporting alone don't facilitate the assignment of the right resources to work an event in a timely fashion."
Security,SEC 4 How do you detect and investigate security events?,None of these,pillar_1_q04,option_no,No,Choose this if your workload does not follow these best practices.
Security,SEC 5 How do you protect your network resources?,P1 Create network layers,pillar_1_q05,pillar_1_q05choice1,Yes,"Trusted Advisor Checks: 
The VPC default security group should not allow inbound and outbound traffic Hs4Ma3G118 

Details:
Group components that share sensitivity requirements into layers to minimize the potential scope of impact of unauthorized access. For example, a database cluster in a virtual private cloud (VPC) with no need for internet access should be placed in subnets with no route to or from the internet. Traffic should only flow from the adjacent next least sensitive resource. Consider a web application sitting behind a load balancer. Your database should not be accessible directly from the load balancer. Only the business logic or web server should have direct access to your database.
"
Security,SEC 5 How do you protect your network resources?,P0 Control traffic at all layers - restrict public subnet access.,pillar_1_q05,pillar_1_q05choice2,Yes,"Trusted Advisor Checks: 

Amazon Elasticsearch Service domains should be in a VPC

ECS services should not have public IP addresses assigned to them automatically Hs4Ma3G146

Security Groups - Unrestricted Access 1iG5NDGVre

Amazon RDS Security Group Access Risk

ELB Security Groups xSqX82fQu

Secrets Manager secrets should be rotated within a specified number of days Hs4Ma3G112

* = Suggested but not mandatory 

*VPC flow logging should be enabled in all VPCs 

*Security Groups - Specific Ports Unrestricted HCP4007jGY

*Amazon RDS Security Group Access Risk nNauJisYIT

*Classic Load Balancers with HTTPS/SSL listeners should use a predefined security policy that has strong configuration Hs4Ma3G205

*CloudFront distributions should have WAF enabled Hs4Ma3G201

*IAM customer managed policies that you create should not allow wildcard actions for services Hs4Ma3G185

*Security groups should only allow unrestricted incoming traffic for authorized ports Hs4Ma3G178

*RDS instances should be deployed in a VPC Hs4Ma3G165

*Lambda function policies should prohibit public access Hs4Ma3G131

*API Gateway should be associated with a WAF Web ACL Hs4Ma3G125

*EC2 instances should not have a public IPv4 address Hs4Ma3G123

*VPC flow logging should be enabled in all VPCs Hs4Ma3G122

*Redshift clusters should use enhanced VPC routing Hs4Ma3G104

Details:

When architecting your network topology, you should examine the connectivity requirements of each component. For example, if a component requires internet accessibility (inbound and outbound), connectivity to VPCs, edge services, and external data centers.

You should restrict access to port by default, only unrestricted access (0.0.0.0/0) to 80, 25, 443, 465 or specific application ports on need basis."
Security,SEC 5 How do you protect your network resources?,P1 Control traffic at all layers - restrict private subnet access.,pillar_1_q05,pillar_1_q05choice3,Yes,"Trusted Advisor Checks: 
Security Groups - Specific Ports Unrestricted HCP4007jGY (Suggested but not mandatory)

Details:
When architecting your network topology, you should examine the connectivity requirements of each component. For example, if a component requires internet accessibility (inbound and outbound), connectivity to VPCs, edge services, and external data centers.

"
Security,SEC 5 How do you protect your network resources?,None of these,pillar_1_q05,option_no,No,Choose this if your workload does not follow these best practices.
Security,SEC 6 How do you protect your compute resources?,P2 Perform vulnerability management,pillar_1_q06,pillar_1_q06choice1,Yes,"Trusted Advisor Checks: 
Amazon EC2 instances with Microsoft SQL Server end of support Qsdfp3A4L3

Details:
Frequently scan and patch for vulnerabilities in your code, dependencies, and in your infrastructure to help protect against new threats.
"
Security,SEC 6 How do you protect your compute resources?,P1 Reduce attack surface,pillar_1_q06,pillar_1_q06choice2,Yes,"Trusted Advisor Checks: 
Security Groups - Unrestricted Access 1iG5NDGVre

Security Groups - Specific Ports Unrestricted HCP4007jGY

Amazon RDS Security Group Access Risk

ELB Security Groups

EC2 instances should not use multiple ENIs Hs4Ma3G208

Security groups should not allow unrestricted access to ports with high risk Hs4Ma3G204 

Application load balancer should be configured to drop http headers Hs4Ma3G183

Database Migration Service replication instances should not be public Hs4Ma3G132

Lambda functions should use supported runtimes Hs4Ma3G130

AWS Lambda Functions Using Deprecated Runtimes L4dfs2Q4C5

Amazon Redshift clusters should prohibit public access Hs4Ma3G103

Amazon Elastic MapReduce cluster master nodes should not have public IP addresses Hs4Ma3G101

Amazon SageMaker notebook instances should not have direct internet access Hs4Ma3G100

Details:
Reduce your exposure to unintended access by hardening operating systems and minimizing the components, libraries, and externally consumable services in use. Start by reducing unused components, whether they are operating system packages or applications, for Amazon Elastic Compute Cloud (Amazon EC2)-based workloads, or external software modules in your code, for all workloads. You can find many hardening and security configuration guides for common operating systems and server software. For example, you can start with the Center for Internet Security and iterate.
"
Security,SEC 6 How do you protect your compute resources?,P2 Implement managed services,pillar_1_q06,pillar_1_q06choice3,No,"EC2 instances managed by Systems Manager should have an association compliance status of COMPLIANT Hs4Ma3G157

EC2 instances managed by Systems Manager should have a patch compliance status of COMPLIANT after a patch installation Hs4Ma3G156

Elastic Beanstalk managed platform updates should be enabled Hs4Ma3G149"
Security,SEC 6 How do you protect your compute resources?,P1 Automate compute protection,pillar_1_q06,pillar_1_q06choice4,Yes,"Trusted Advisor Checks:
Amazon EC2 should be configured to use VPC endpoints that are created for the Amazon EC2 service Hs4Ma3G206

AWS Config should be enabled Hs4Ma3G196

Auto scaling groups associated with a load balancer should use load balancer health checks Hs4Ma3G177

RDS DB instances should be configured to copy tags to snapshots Hs4Ma3G164

RDS DB clusters should be configured to copy tags to snapshots Hs4Ma3G163

RDS automatic minor version upgrades should be enabled Hs4Ma3G162

Amazon RDS engine minor version upgrade is required c1qf5bt003"
Security,SEC 6 How do you protect your compute resources?,None of these,pillar_1_q06,option_no,No,Choose this if your workload does not follow these best practices.
Security,SEC 8 How do you protect your data at rest?,P2 Implement secure key management,pillar_1_q08,pillar_1_q08choice1,No,"Secure key management includes the storage, rotation, access control, and monitoring of key material required to secure data at rest for your workload.

"
Security,SEC 8 How do you protect your data at rest?,P1 Enforce encryption at rest according to the organization encryption requirement,pillar_1_q08,pillar_1_q08choice2,Yes,"Trusted Advisor Checks: 
API Gateway REST API cache data should be encrypted at rest Hs4Ma3G202 

Amazon Elasticsearch Service domains should have encryption at-rest enabled Hs4Ma3G197 

RDS DB instances should have encryption at-rest enabled Hs4Ma3G193 

RDS cluster snapshots and database snapshots should be encrypted at rest Hs4Ma3G191 

S3 buckets should have server-side encryption enabled Hs4Ma3G167 

Elastic File System should be configured to encrypt file data at-rest using AWS KMS Hs4Ma3G159 

Amazon SQS queues should be encrypted at rest Hs4Ma3G136 

DynamoDB Accelerator (DAX) clusters should be encrypted at rest Hs4Ma3G126 

Attached EBS volumes should be encrypted at-rest Hs4Ma3G117 

CloudTrail should have encryption at-rest enabled Hs4Ma3G110 

Details:
Enforce your defined encryption requirements based on your organization s policies, regulatory obligations and standards to help meet organizational, legal, and compliance requirements. Encryption maintains the confidentiality of sensitive data in the event of unauthorized access or accidental disclosure.

"
Security,SEC 8 How do you protect your data at rest?,P1 Automate data at rest protection,pillar_1_q08,pillar_1_q08choice3,Yes,"Trusted Advisor Checks: 
CloudFront distributions should have a default root object configured Hs4Ma3G200 

RDS DB instances should have deletion protection enabled Hs4Ma3G198 

RDS clusters should have deletion protection enabled Hs4Ma3G190 

Details:
Use automated tools to validate and enforce data at rest controls continuously, for example, verify that there are only encrypted storage resources. You can automate validation that all EBS volumes are encrypted using AWS Config Rules. AWS Security Hub can also verify several different controls through automated checks against security standards. Additionally, your AWS Config Rules can automatically remediate noncompliant resources.
"
Security,SEC 8 How do you protect your data at rest?,P1 Enforce access control,pillar_1_q08,pillar_1_q08choice4,Yes,"Trusted Advisor Checks: 
Amazon RDS Public Snapshots rSs93HQwa1 

Amazon EBS Public Snapshots ePs02jT06w 

Amazon S3 Bucket Permissions Pfx0RwqBli 

SSM documents should not be public Hs4Ma3G158 

EBS snapshots should not be public, determined by the ability to be restorable by anyone Hs4Ma3G116 

EC2 instances should use Instance Metadata Service Version 2 (IMDSv2) Hs4Ma3G124

Details:
To help protect your data at rest, enforce access control using mechanisms, such as isolation and versioning, and apply the principle of least privilege. Prevent the granting of public access to your data.
"
Security,SEC 8 How do you protect your data at rest?,None of these,pillar_1_q08,option_no,No,Choose this if your workload does not follow these best practices.
