Pillar Name,Question Title,Choice Title,Question ID,Choice ID,TA_checked,resource_comments
Security,SEC 9 How do you protect your data in transit?,P1 Implement secure key and certificate management,pillar_1_q09,pillar_1_q09choice1,Yes,"Trusted Advisor Checks: 
ELB Listener Security a2sEc6ILx 

CloudFront SSL Certificate on the Origin Server N430c450f2 

Details:
Transport Layer Security (TLS) certificates are used to secure network communications and establish the identity of websites, resources, and workloads over the internet, as well as private networks.
"
Security,SEC 9 How do you protect your data in transit?,P1 Enforce encryption in transit according to the organization encryption requirement,pillar_1_q09,pillar_1_q09choice2,Yes,"Trusted Advisor Checks: 
API Gateway REST API stages should be configured to use SSL certificates for backend authentication

Connections to Amazon Elasticsearch Service domains should be encrypted using TLS 1.2 Hs4Ma3G187 

Classic Load Balancer listeners should be configured with HTTPS or TLS termination Hs4Ma3G182 

Classic Load Balancers with SSL/HTTPS listeners should use a certificate provided by AWS Certificate Manager Hs4Ma3G181 

S3 buckets should require requests to use Secure Socket Layer Hs4Ma3G168 

Elasticsearch domains should encrypt data sent between nodes Hs4Ma3G150 

CloudFront distributions should require encryption in transit Hs4Ma3G107 

Connections to Amazon Redshift clusters should be encrypted in transit Hs4Ma3G102 

ELB Listener Security a2sEc6ILx

Details:
Enforce your defined encryption requirements based on your organization s policies, regulatory obligations and standards to help meet organizational, legal, and compliance requirements. Only use protocols with encryption when transmitting sensitive data outside of your virtual private cloud (VPC). Encryption helps maintain data confidentiality even when the data transits untrusted networks.
"
Security,SEC 9 How do you protect your data in transit?,None of these,pillar_1_q09,option_no,No,Choose this if your workload does not follow these best practices.
Security,"SEC 10 How do you anticipate, respond to, and recover from incidents?",P2 Identify key personnel and external resources,pillar_1_q10,pillar_1_q10choice1,No,"Identify internal and external personnel, resources, and legal obligations that would help your organization respond to an incident."
Security,"SEC 10 How do you anticipate, respond to, and recover from incidents?",P2 Develop incident management plans,pillar_1_q10,pillar_1_q10choice2,No,The first document to develop for incident response is the incident response plan. The incident response plan is designed to be the foundation for your incident response program and strategy.
Security,"SEC 10 How do you anticipate, respond to, and recover from incidents?",P2 Run simulations,pillar_1_q10,pillar_1_q10choice3,No,"As organizations grow and evolve over time, so does the threat landscape, making it important to continually review your incident response capabilities. Running simulations (also known as game days) is one method that can be used to perform this assessment. Simulations use real-world security event scenarios designed to mimic a threat actorâ€™s tactics, techniques, and procedures (TTPs) and allow an organization to exercise and evaluate their incident response capabilities by responding to these mock cyber events as they might occur in reality."
Security,"SEC 10 How do you anticipate, respond to, and recover from incidents?",None of these,pillar_1_q10,option_no,No,-
Security,SEC 11 How do you incorporate and validate the security properties of applications throughout the deployment lifecycle?,P2 Perform regular penetration testing,pillar_1_q11,pillar_1_q11choice1,No,"Perform regular penetration testing of your software. This mechanism helps identify potential software issues that cannot be detected by automated testing or a manual code review. It can also help you understand the efficacy of your detective controls. Penetration testing should try to determine if the software can be made to perform in unexpected ways, such as exposing data that should be protected, or granting broader permissions than expected."
Security,SEC 11 How do you incorporate and validate the security properties of applications throughout the deployment lifecycle?,None of these,pillar_1_q11,option_no,No,Choose this if your workload does not follow these best practices.
Performance,PERF 2 How do you select and use compute resources in your workload?,P2 Select the best compute options for your workload,pillar_2_q02,pillar_2_q02choice1,No,"Selecting the most appropriate compute option for your workload allows you to improve performance, reduce unnecessary infrastructure costs, and lower the operational efforts required to maintain your workload.
"
Performance,PERF 2 How do you select and use compute resources in your workload?,P2 Scale your compute resources dynamically,pillar_2_q02,pillar_2_q02choice2,No,"Use the elasticity of the cloud to scale your compute resources up or down dynamically to match your needs and avoid over- or under-provisioning capacity for your workload.
"
Performance,PERF 2 How do you select and use compute resources in your workload?,P1 Configure and right-size compute resources,pillar_2_q02,pillar_2_q02choice3,Yes,"Trusted Advisor Checks: 
Large Number of EC2 Security Group Rules Applied to an Instance

Details:
Configure and right-size compute resources to match your workload's performance requirements and avoid under- or over-utilized resources.
"
Performance,PERF 2 How do you select and use compute resources in your workload?,None of these,pillar_2_q02,option_no,No,Choose this if your workload does not follow these best practices.
Performance,"PERF 3 How do you store, manage, and access data in your workload?",P2 Collect and record data store performance metrics,pillar_2_q03,pillar_2_q03choice1,No,"Track and record relevant performance metrics for your data store to understand how your data management solutions are performing. These metrics can help you optimize your data store, verify that your workload requirements are met, and provide a clear overview on how the workload performs.
"
Performance,"PERF 3 How do you store, manage, and access data in your workload?",P1 Evaluate available configuration options for data store,pillar_2_q03,pillar_2_q03choice2,Yes,"Trusted Advisor Checks: 

Overutilized Amazon EBS Magnetic Volumes

Amazon EBS Provisioned IOPS (SSD) Volume Attachment Configuration

Amazon EC2 to EBS Throughput Optimization

Amazon EFS Throughput Mode Optimization

Details:
Understand and evaluate the various features and configuration options available for your data stores to optimize storage space and performance for your workload.
"
Performance,"PERF 3 How do you store, manage, and access data in your workload?",P2 Implement strategies to improve query performance in data store,pillar_2_q03,pillar_2_q03choice3,No,"Implement strategies to optimize data and improve data query to enable more scalability and efficient performance for your workload.
"
Performance,"PERF 3 How do you store, manage, and access data in your workload?",None of these,pillar_2_q03,option_no,No,Choose this if your workload does not follow these best practices.
Performance,PERF 4 How do you select and configure networking resources in your workload?,P1 Understand how networking impacts performance,pillar_2_q04,pillar_2_q04choice1,Yes,"Trusted Advisor Checks: 
Amazon Route 53 Alias Resource Record Sets

Details:
Evaluate networking features in the cloud that may increase performance. Measure the impact of these features through testing, metrics, and analysis. For example, take advantage of network-level features that are available to reduce latency, network distance, or jitter.
"
Performance,PERF 4 How do you select and configure networking resources in your workload?,P2 Optimize network configuration based on metrics,pillar_2_q04,pillar_2_q04choice2,No,"Use collected and analyzed data to make informed decisions about optimizing your network configuration.
"
Performance,PERF 4 How do you select and configure networking resources in your workload?,None of these,pillar_2_q04,option_no,No,Choose this if your workload does not follow these best practices.
Performance,PERF 5 What process do you use to support more performance efficiency for your workload?,P2 Use monitoring solutions to understand the areas where performance is most critical,pillar_2_q05,pillar_2_q05choice1,No,"Understand and identify areas where increasing the performance of your workload will have a positive impact on efficiency or customer experience. For example, a website that has a large amount of customer interaction can benefit from using edge services to move content delivery closer to customers.
"
Performance,PERF 5 What process do you use to support more performance efficiency for your workload?,P2 Load test your workload,pillar_2_q05,pillar_2_q05choice2,No,"Load test your workload to verify it can handle production load and identify any performance bottleneck.
"
Performance,PERF 5 What process do you use to support more performance efficiency for your workload?,None of these,pillar_2_q05,option_no,No,Choose this if your workload does not follow these best practices.
Reliability,REL 1 How do you manage service quotas and constraints?,P1 Monitor and manage quotas,pillar_3_q01,pillar_3_q01choice1,Yes,"Trusted Advisor Checks: 
Service limits checks flagged as Yellow (80%), Red (100%) 

Details:
Evaluate your potential usage and increase your quotas appropriately, allowing for planned growth in usage."
Reliability,REL 1 How do you manage service quotas and constraints?,P1 Ensure that a sufficient gap exists between the current quotas and the maximum usage to accommodate failover,pillar_3_q01,pillar_3_q01choice2,Yes,"Trusted Advisor Checks: 
Service limits checks flagged as Yellow (80%), Red (100%) 

Details:

When a resource fails or is inaccessible, that resource might still be counted against a quota until it's successfully terminated. Verify that your quotas cover the overlap of failed or inaccessible resources and their replacements. You should consider use cases like network failure, Availability Zone failure, or Regional failures when calculating this gap.

"
Reliability,REL 1 How do you manage service quotas and constraints?,None of these,pillar_3_q01,option_no,No,Choose this if your workload does not follow these best practices.
Reliability,REL 2 How do you plan your network topology?,P0 Use highly available network connectivity for your workload public endpoints,pillar_3_q03,pillar_3_q03choice0,No,"Details:
Building highly available network connectivity to public endpoints of your workloads can help you reduce downtime due to loss of connectivity and improve the availability and SLA of your workload.*To achieve this, use highly available DNS, content delivery networks (CDNs), API gateways, load balancing, or reverse proxies."
Reliability,REL 2 How do you plan your network topology?,"P0 Provision redundant connectivity between private networks in the cloud ,  on-premises , cloud to cloud environments",pillar_3_q03,pillar_3_q03choice1,Yes,"Trusted Advisor Checks: 
VPN Tunnel Redundancy S45wrEXrLz 

AWS Direct Connect Location Redundancy 8M012Ph3U5 

AWS Direct Connect Virtual Interface Redundancy 4g3Nt5M1Th 

AWS Direct Connect Connection Redundancy 0t121N1Ty3 

Details:
Use multiple AWS Direct Connect connections or VPN tunnels between separately deployed private networks. Use multiple Direct Connect locations for high availability. If using multiple AWS Regions, ensure redundancy in at least two of them. You might want to evaluate AWS Marketplace appliances that terminate VPNs. If you use AWS Marketplace appliances, deploy redundant instances for high availability in different Availability Zones."
Reliability,REL 2 How do you plan your network topology?,P2 Ensure IP subnet allocation accounts for expansion and availability,pillar_3_q03,pillar_3_q03choice2,No,"Amazon VPC IP address ranges must be large enough to accommodate workload requirements, including factoring in future expansion and allocation of IP addresses to subnets across Availability Zones. This includes load balancers, EC2 instances, and container-based applications.
"
Reliability,REL 2 How do you plan your network topology?,P2 Enforce non-overlapping private IPv4 address ranges in all private address spaces where they are connected,pillar_3_q03,pillar_3_q03choice3,No,"Details:
The IP address ranges of each of your VPCs must not overlap when peered or connected via VPN. You must similarly avoid IP address conflicts between a VPC and on-premises environments or with other cloud providers that you use. You must also have a way to allocate private IP address ranges when needed.
"
Reliability,REL 2 How do you plan your network topology?,None of these,pillar_3_q03,option_no,No,Choose this if your workload does not follow these best practices.
Reliability,REL 7 How do you design your workload to adapt to changes in demand?,P1 Use automation when obtaining or scaling resources,pillar_3_q08,pillar_3_q08choice1,Yes,"Trusted Advisor Checks: 
Auto Scaling Group Resources 8CNsSllI5v

Details:
When replacing impaired resources or scaling your workload, automate the process by using managed AWS services, such as Amazon S3 and AWS Auto Scaling. You can also use third-party tools and AWS SDKs to automate scaling.
"
Reliability,REL 7 How do you design your workload to adapt to changes in demand?,P1 Obtain resources upon detection of impairment to a workload,pillar_3_q08,pillar_3_q08choice2,Yes,"Trusted Advisor Checks: 
Auto Scaling Group Health Check CLOG40CDO8

Details:
Scale resources reactively when necessary if availability is impacted, to restore workload availability.
"
Reliability,REL 7 How do you design your workload to adapt to changes in demand?,P2 Load test your workload,pillar_3_q08,pillar_3_q08choice3,No,"Adopt a load testing methodology to measure if scaling activity meets workload requirements.
"
Reliability,REL 7 How do you design your workload to adapt to changes in demand?,None of these,pillar_3_q08,option_no,No,Choose this if your workload does not follow these best practices.
Reliability,REL 8 How do you implement change?,P2 Use runbooks for standard activities such as deployment,pillar_3_q09,pillar_3_q09choice1,No,"Runbooks are the predefined procedures to achieve specific outcomes. Use runbooks to perform standard activities, whether done manually or automatically. Examples include deploying a workload, patching a workload, or making DNS modifications.
"
Reliability,REL 8 How do you implement change?,None of these,pillar_3_q09,option_no,No,Choose this if your workload does not follow these best practices.
Reliability,REL 9 How do you back up data?,"P0 Identify and back up all data that needs to be backed up, or reproduce the data from sources",pillar_3_q10,pillar_3_q10choice1,No,"Understand and use the backup capabilities of the data services and resources used by the workload. Most services provide capabilities to back up workload data.
"
Reliability,REL 9 How do you back up data?,P0 Secure and encrypt backups,pillar_3_q10,pillar_3_q10choice2,No,"Control and detect access to backups using authentication and authorization. Prevent and detect if data integrity of backups is compromised using encryption.
"
Reliability,REL 9 How do you back up data?,P0 Perform data backup automatically,pillar_3_q10,pillar_3_q10choice3,Yes,"Trusted Advisor Checks: 
Amazon RDS Backups opQPADkZvH

Amazon EBS Snapshots H7IgTzjT

* = Suggested but not mandatory

*Amazon S3 Bucket Versioning R365s2Qddf

Details:
Configure backups to be taken automatically based on a periodic schedule informed by the Recovery Point Objective (RPO), or by changes in the dataset. Critical datasets with low data loss requirements need to be backed up automatically on a frequent basis, whereas less critical data where some loss is acceptable can be backed up less frequently.

"
Reliability,REL 9 How do you back up data?,P1 Perform periodic recovery of the data to verify backup integrity and processes,pillar_3_q10,pillar_3_q10choice4,Yes,"Trusted Advisor Checks: 
Amazon RDS Backups

Details:
Validate that your backup process implementation meets your Recovery Time Objectives (RTO) and Recovery Point Objectives (RPO) by performing a recovery test.
"
Reliability,REL 9 How do you back up data?,None of these,pillar_3_q10,option_no,No,Choose this if your workload does not follow these best practices.
Reliability,REL 10 How do you use fault isolation to protect your workload?,P1 Deploy the workload to multiple locations,pillar_3_q11,pillar_3_q11choice1,Yes,"Trusted Advisor Checks: 
ELB Cross-Zone Load Balancing xdeXZKIUy 

Amazon EC2 Availability Zone Balance wuy7G1zxql 

Amazon RDS Multi-AZ f2iK5R6Dep VPN Tunnel Redundancy S45wrEXrLz 

AWS Lambda VPC-enabled Functions without Multi-AZ Redundancy L4dfs2Q4C6

Details:
Distribute workload data and resources across multiple Availability Zones or, where necessary, across AWS Regions. These locations can be as diverse as required.
"
Reliability,REL 10 How do you use fault isolation to protect your workload?,None of these,pillar_3_q11,option_no,No,Choose this if your workload does not follow these best practices.
Reliability,REL 11 How do you design your workload to withstand component failures?,P1 Monitor all components of the workload to detect failures,pillar_3_q12,pillar_3_q12choice1,Yes,"Trusted Advisor Checks: 
Amazon Route 53 Deleted Health Checks

Amazon S3 Bucket Logging

Details:
Continually monitor the health of your workload so that you and your automated systems are aware of failures or degradations as soon as they occur. Monitor for key performance indicators (KPIs) based on business value.
"
Reliability,REL 11 How do you design your workload to withstand component failures?,P2 Fail over to healthy resources,pillar_3_q12,pillar_3_q12choice2,Yes,"Trusted Advisor Checks: 
Amazon Route 53 Failover Resource Record Sets b73EEdD790

Amazon Comprehend Endpoint Access Risk Cm24dfsM13

Amazon Route 53 High TTL Resource Record Sets C056F80cR3

Amazon Route 53 Deleted Health Checks Cb877eB72b 

Details:
If a resource failure occurs, healthy resources should continue to serve requests. For location impairments (such as Availability Zone or AWS Region), ensure that you have systems in place to fail over to healthy resources in unimpaired locations.
"
Reliability,REL 11 How do you design your workload to withstand component failures?,P2 Architect your product to meet availability targets and uptime service level agreements (SLAs),pillar_3_q12,pillar_3_q12choice3,No,"Architect your product to meet availability targets and uptime service level agreements (SLAs). If you publish or privately agree to availability targets or uptime SLAs, verify that your architecture and operational processes are designed to support them.
"
Reliability,REL 11 How do you design your workload to withstand component failures?,None of these,pillar_3_q12,option_no,No,Choose this if your workload does not follow these best practices.
Reliability,REL 12 How do you test reliability?,P2 Use playbooks to investigate failures,pillar_3_q13,pillar_3_q13choice1,No,"Enable consistent and prompt responses to failure scenarios that are not well understood, by documenting the investigation process in playbooks. Playbooks are the predefined steps performed to identify the factors contributing to a failure scenario. The results from any process step are used to determine the next steps to take until the issue is identified or escalated.
"
Reliability,REL 12 How do you test reliability?,P2 Test functional requirements,pillar_3_q13,pillar_3_q13choice2,No,"Use techniques such as unit tests and integration tests that validate required functionality.
"
Reliability,REL 12 How do you test reliability?,None of these,pillar_3_q13,option_no,No,Choose this if your workload does not follow these best practices.
Reliability,REL 13 How do you plan for disaster recovery (DR)?,P2 Define recovery objectives for downtime and data loss,pillar_3_q14,pillar_3_q14choice1,No,"The workload has a recovery time objective (RTO) and recovery point objective (RPO).
"
Reliability,REL 13 How do you plan for disaster recovery (DR)?,P2 Test disaster recovery implementation to validate the implementation,pillar_3_q14,pillar_3_q14choice2,No,"Regularly test failover to your recovery site to verify that it operates properly and that RTO and RPO are met.
"
Reliability,REL 13 How do you plan for disaster recovery (DR)?,None of these,pillar_3_q14,option_no,No,Choose this if your workload does not follow these best practices.
Cost optimization,COST 0 How do you utilize the following optimizatation tactics?,P2 Reiview the suggestion in Cost Optimization Hub,pillar_4_q01,pillar_4_q01choice1,No,-
Cost optimization,COST 0 How do you utilize the following optimizatation tactics?,"P2 Adopts different compute option like  Graviton, AMD, if applicable",pillar_4_q01,pillar_4_q01choice2,No,-
Cost optimization,COST 0 How do you utilize the following optimizatation tactics?,"P2 Adopts different compute purchase option like Reserve Instance, Saving Plan, Spot, if applicable",pillar_4_q01,pillar_4_q01choice3,Yes,"Trusted Advisor Checks: 
Savings Plan vZ2c2W1srf 

Amazon EC2 Reserved Instances Optimization cX3c2R1chu"
Cost optimization,COST 0 How do you utilize the following optimizatation tactics?,P2 Adopts different managed service purchase option like Reserve Instance if applicable,pillar_4_q01,pillar_4_q01choice4,Yes,"Trusted Advisor Checks: 
Amazon ElastiCache Reserved Node Optimization h3L1otH3re 

Amazon OpenSearch Service Reserved Instance Optimization 7ujm6yhn5t 

Amazon Redshift Reserved Node Optimization 1qw23er45t 

Amazon Relational Database Service (RDS) Reserved Instance Optimization 1qazXsw23e "
Cost optimization,COST 0 How do you utilize the following optimizatation tactics?,"P2 Adopts different storage option e.g. EBS gp3, s3 storage classes Opensearch ultrawarm etc. if applicable",pillar_4_q01,pillar_4_q01choice5,No,-
Cost optimization,COST 0 How do you utilize the following optimizatation tactics?,"P2 Adopts CloudFront to lower Data Transfer cost, or together CFRC",pillar_4_q01,pillar_4_q01choice6,No,-
Cost optimization,COST 0 How do you utilize the following optimizatation tactics?,P2 Adopt Static BGP for china region,pillar_4_q01,pillar_4_q01choice7,No,-
Cost optimization,COST 0 How do you utilize the following optimizatation tactics?,None of these,pillar_4_q01,option_no,No,Choose this if your workload does not follow these best practices.
Cost optimization,COST 4 How do you decommission resources?,P1 Track resources over their life time,pillar_4_q02,pillar_4_q02choice1,Yes,"Trusted Advisor Checks: 
Amazon RDS Idle DB Instances Ti39halfu8

Low Utilization Amazon EC2 Instances Qch7DwouX1

Underutilized Amazon EBS Volumes DAvU99Dc4C

Idle Load Balancers hjLMh88uM8

Unassociated Elastic IP Addresses Z4AUBRNSmz

Underutilized Amazon Redshift Clusters G31sQ1E9U

AWS Lambda Functions with High Error Rates L4dfs2Q3C2

AWS Lambda Functions with Excessive Timeouts L4dfs2Q3C3

Amazon Comprehend Underutilized Endpoints Cm24dfsM12

Amazon EC2 instances over-provisioned for Microsoft SQL Server Qsdfp3A4L1

Amazon EC2 instances consolidation for Microsoft SQL Server Qsdfp3A4L2

Details:
Define and implement a method to track resources and their associations with systems over their lifetime. You can use tagging to identify the workload or function of the resource.
"
Cost optimization,COST 4 How do you decommission resources?,None of these,pillar_4_q02,option_no,No,Choose this if your workload does not follow these best practices.
